@relation 'data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-no-replacement-V-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-weka.filters.unsupervised.attribute.Remove-R2-3,6-11,15-17,26-30,32-33'

@attribute IsBadBuy {0,1}
@attribute VehYear numeric
@attribute VehicleAge numeric
@attribute WheelTypeID {0,1,2,3}
@attribute WheelType {Alloy,Covers,Special}
@attribute VehOdo numeric
@attribute MMRAcquisitionAuctionAveragePrice numeric
@attribute MMRAcquisitionAuctionCleanPrice numeric
@attribute MMRAcquisitionRetailAveragePrice numeric
@attribute MMRAcquisitonRetailCleanPrice numeric
@attribute MMRCurrentAuctionAveragePrice numeric
@attribute MMRCurrentAuctionCleanPrice numeric
@attribute MMRCurrentRetailAveragePrice numeric
@attribute MMRCurrentRetailCleanPrice numeric
@attribute VehBCost numeric

@data
0,2006,3,1,Alloy,75463,8718,10695,9915,12051,9491,11699,10750,13135,7680
0,2006,4,2,Covers,52311,5138,6222,8717,9896,4745,5756,8099,9243,6630
0,2007,3,2,Covers,87630,8033,9271,11987,13270,8008,8992,11429,12665,8230
0,2004,6,1,Alloy,76362,7127,8407,11018,11889,7328,8468,10745,11606,8775
0,2008,1,2,Covers,43958,7302,7894,8386,9026,6805,7301,7849,8385,7400
0,2003,7,2,Covers,79179,7654,8858,11554,13001,6691,7579,9784,10973,8700
0,2008,2,2,Covers,43827,7023,7638,9928,10625,6512,7054,9800,10691,6035
0,2006,4,2,Covers,70841,6647,7926,10426,11684,6424,7899,9919,11430,7355
0,2006,4,1,Alloy,81726,6441,7819,9577,11087,7300,8492,10445,11369,6055
0,2005,5,1,Alloy,80077,4858,5975,8286,9224,5142,6428,8237,9760,6600
0,2006,4,1,Alloy,44728,4874,5924,8277,9421,4742,5802,8321,9371,5400
0,2005,4,2,Covers,94797,4179,5141,5013,6052,3999,4874,4819,5764,4110
0,2006,4,2,Covers,66325,3863,5016,6991,7829,3445,4798,6735,8176,5475
0,2006,4,2,Covers,60817,6603,7741,10015,11848,6685,7740,9177,10586,7400
0,2005,4,1,Alloy,62818,7839,9217,8966,10454,7809,8956,8934,10172,8445
0,2005,5,1,Alloy,92113,9143,11285,13509,15963,7056,8478,11864,13820,7850
0,2005,4,1,Alloy,65251,3066,4333,3811,5180,3514,4328,4295,5174,4630
0,2006,4,2,Covers,82949,8024,9824,11611,13558,9090,10574,12480,14195,7955
0,2004,6,1,Alloy,86536,2542,3475,5497,6323,3416,4821,6593,7746,4565
0,2007,3,1,Alloy,79147,11601,13479,15226,16795,11490,13646,14770,16937,9825
0,2006,3,1,Alloy,84387,10899,12722,12271,14240,11211,12659,14770,16331,8340
0,2006,4,2,Covers,64907,4579,5569,8220,9188,4352,5289,7424,8688,5890
0,2006,3,2,Covers,62205,6464,7800,7481,8924,7128,8295,10644,11897,7130
0,2005,5,1,Alloy,77549,5517,7252,8814,10764,5207,6151,8100,9830,6105
0,2005,4,2,Covers,64922,3452,4582,4228,5449,3713,4578,6942,8242,5060
0,2007,2,2,Covers,57663,7644,8892,8756,10103,7644,8892,8756,10103,7600
0,2004,5,1,Alloy,80293,2814,3493,3539,4272,2814,3493,3539,4272,5350
0,2003,6,2,Covers,70847,2974,3961,3712,4778,2974,3961,3712,4778,4700
0,2002,7,1,Alloy,83056,6196,7836,7192,8963,4762,6433,5643,7448,8810
0,2005,4,3,Special,86089,7558,9582,8663,10849,7758,10052,8879,11356,8385
0,2005,5,1,Alloy,83742,5057,6363,8135,9518,4507,5746,7844,8912,6230
0,2004,5,1,Alloy,74734,2772,3865,3494,4674,3016,4118,3757,4947,4775
0,2004,5,2,Covers,66149,3120,4156,6219,7500,3543,4805,7303,8630,5700
0,2005,4,2,Covers,72450,5555,6811,6499,7856,6074,7237,7060,8316,6300
0,2007,3,1,Alloy,86281,9327,10779,13393,15074,10104,11488,13812,15369,7065
0,2008,2,1,Alloy,80156,11491,13796,14837,16969,11257,13430,14974,16913,8390
0,2005,5,1,Alloy,81209,6216,7844,10105,11880,7071,8568,10167,11975,7915
0,2006,4,2,Covers,86723,6992,8271,10670,12352,7239,8542,10746,12241,6000
0,2003,7,2,Covers,73698,3039,4185,6364,7849,2980,4355,6084,7330,4840
0,2003,7,1,Alloy,76683,7064,8327,9844,11709,6532,7793,10467,11553,9635
0,2008,1,2,Covers,47858,7367,7990,8456,9129,7764,8444,8885,9620,7100
0,2006,4,1,Alloy,64854,6948,8337,9765,11337,6548,8143,10294,12106,6730
0,2007,3,2,Covers,88811,8111,9226,11697,13003,7555,8827,10816,12239,7990
0,2006,3,1,Alloy,49811,5125,6018,8656,9583,5405,6477,8765,9731,5940
0,2006,3,2,Covers,70122,5094,6139,6002,7130,4917,5946,8801,10023,5540
0,2006,3,1,Alloy,86237,6018,6921,6999,7975,6726,7975,10298,11690,6240
0,2002,8,2,Covers,43705,3391,4878,6591,8256,3631,5185,7222,9360,4900
0,2004,5,1,Alloy,84107,3314,4503,4079,5363,3396,4656,4168,5528,4900
0,2004,6,1,Alloy,67690,4356,5618,7416,8611,4083,5283,7652,9060,6885
0,2007,3,2,Covers,55951,7064,8119,10220,11381,6283,7687,9745,11070,6500
0,2004,5,1,Alloy,89384,4773,5793,5655,6756,5732,7085,6691,8152,6645
0,2008,2,2,Covers,48096,7811,8258,11114,11562,7724,8430,11598,12245,7500
0,2007,3,2,Covers,49984,6266,7200,9495,10593,6057,7034,9404,10479,6405
0,2007,2,2,Covers,62419,7994,8882,9134,10093,6132.081287,7390.681827,8775.723331,10145.385314,7205
0,2003,7,1,Alloy,86032,7502,8742,10841,11663,7871,8869,10597,11734,9940
0,2001,9,1,Alloy,97622,2752,3881,5272,6573,2472,3527,5307,6796,3945
0,2003,6,1,Alloy,64358,3082,4188,3829,5023,3167,4159,3920,4992,4490
0,2009,1,2,Covers,43010,7468,7911,9890,10477,7936,8352,10822,11390,7342
0,2006,4,1,Alloy,77778,4042,5236,7754,8806,5286,6183,8494,9168,5195
0,2006,4,1,Alloy,84321,7355,8944,11744,13021,7650,9376,11895,13674,7800
0,2006,4,2,Covers,58780,5553,6764,8902,9842,4831,6130,8689,9459,5505
0,2006,4,2,Covers,90702,6877,8346,10553,11885,6510,7834,10237,11384,6200
0,2006,4,2,Covers,72974,6549,8044,10013,11489,6554,8208,9994,11783,7550
0,2004,5,2,Covers,60398,3311,4079,4076,4905,3143,4315,3894,5160,4070
0,2007,2,2,Covers,71438,6518,7883,7539,9014,8706,11515,9902,12936,6240
0,2006,4,2,Covers,78199,0,0,0,0,7049,8490,11151,12309,8615
0,2007,3,2,Covers,46310,5133,6111,8692,10348,4696,5789,7859,9688,5525
0,2004,6,1,Alloy,81786,5314,6691,8202,9787,4791,6250,8138,9794,6415
0,2008,1,2,Covers,41845,6400,6946,9652,10058,7282,7917,10382,10949,6300
0,2002,7,2,Covers,61901,4126,5556,4956,6500,4126,5556,4956,6500,5530
0,2007,3,1,Alloy,73526,6648,7926,10111,11188,7606,9166,11011,12694,7350
0,2006,4,1,Alloy,81862,11258,13105,14309,15761,10137,12403,13394,15388,8740
0,2004,5,1,Alloy,90522,2650,3677,3362,4471,1844,2646,4375,5518,4100
0,2006,3,2,Covers,51109,5480,6461,6418,7478,5480,6461,6418,7478,5600
0,2008,2,2,Covers,82767,8556,9979,12488,13973,8851,10501,12939,14323,8550
0,2005,4,2,Covers,65967,4488,5475,5347,6413,4435,5670,5290,6624,5215
0,2006,3,1,Alloy,66320,8772,10195,9974,11511,8772,10195,9974,11511,7540
0,2005,4,1,Alloy,64675,4243,5195,5082,6111,4221,5217,5059,6134,4890
0,2004,6,2,Covers,52539,3713,4974,7080,8199,2197,2902,4084,5395,5700
0,2007,3,2,Covers,82889,4547,5662,8244,9133,4502,5711,7126,8415,4750
0,2005,5,3,Special,82995,7455,8869,10368,11728,7169,8459,10137,11454,8705
0,2006,4,2,Covers,46179,3559,4611,6821,8315,3557,4493,6606,7802,5435
0,2003,6,2,Covers,65117,3646,4618,4438,5487,3646,4618,4438,5487,4000
0,2008,2,1,Alloy,76645,8576,10238,11963,13725,9679,11301,13022,14972,7235
0,2003,6,1,Alloy,97841,2559,3556,3264,4340,2559,3556,3264,4340,3700
0,2008,2,1,Alloy,69075,9859,11680,14361,16008,10557,12746,13853,16009,8740
0,2002,7,2,Covers,78288,0,0,0,0,6132.081287,7390.681827,8775.723331,10145.385314,7500
0,2007,2,2,Covers,80195,7644,8892,8756,10103,7644,8892,8756,10103,7285
0,2005,5,1,Alloy,69631,3099,4091,5709,6970,3459,4651,6464,7727,3995
0,2002,7,2,Covers,23881,2622,3740,3332,4539,2622,3740,3332,4539,4700
0,2008,2,2,Covers,84128,8259,9425,11558,13280,7617,8709,11670,12809,8410
0,2006,4,1,Alloy,85632,8141,10290,12159,13928,7442,9363,12261,15047,7235
0,2006,3,1,Alloy,71315,14634,17534,16305,19437,15380,17985,17110,19924,11700
0,2001,9,2,Covers,83915,2665,3639,5033,5948,2176,2878,4395,5084,4500
0,2003,6,1,Alloy,85748,4492,5594,5351,6542,3240,4478,6172,7689,4200
0,2004,5,1,Alloy,87499,7832,10202,8959,11518,8760,11219,9961,12617,8175
0,2008,2,1,Alloy,90254,8805,9867,12778,13876,8780,10283,12594,14324,7680
0,2004,6,1,Alloy,81819,7670,9203,11416,12809,8622,10235,12222,13640,8170
0,2004,5,2,Covers,78643,8533,10837,9716,12204,8033,10409,12483,14658,6995
0,2007,3,1,Alloy,93786,9797,11701,13569,15231,10638,11636,14770,15807,9000
0,2009,1,1,Alloy,84191,10173,11065,14425,15625,9877,11078,13681,14913,8540
0,2005,4,1,Alloy,84781,4938,6228,5833,7226,8498,10003,9678,11303,5260
0,2005,4,1,Alloy,62717,6283,7520,7286,8622,6119,7437,7109,8532,6880
0,2004,6,1,Alloy,77748,6376,8051,10477,12319,6108,7915,10185,12554,9215
0,2005,5,1,Alloy,87512,5919,7137,9237,10431,6371,7254,9411,10415,6800
0,2006,4,2,Covers,66038,4975,5568,9994,11415,5232,6104,8726,9576,5200
0,2006,4,2,Covers,27923,5547,6726,8662,9531,5108,6173,8720,9759,5015
0,2007,3,1,Alloy,76294,8838,10651,12410,14334,7640,9705,12100,13586,7925
0,2006,3,1,Alloy,56865,10553,12525,11897,14027,10553,12525,11897,14027,8750
0,2005,4,1,Alloy,89177,10562,12155,14817,16666,11469,13434,16032,17744,9190
0,2006,3,1,Alloy,63665,6311,7450,7316,8546,6311,7450,7316,8546,6600
0,2005,5,1,Alloy,90470,4177,5318,8235,9579,3718,4672,6864,8096,5895
0,2005,4,1,Alloy,68515,4102,4785,4930,5668,6132.081287,7390.681827,8775.723331,10145.385314,5510
0,2005,4,1,Alloy,77559,3859,4810,4668,5695,3249,4036,4009,4859,3990
0,2002,7,1,Alloy,71721,5244,6305,6164,7309,5244,6305,6164,7309,7170
0,2008,1,2,Covers,50132,6948,7506,8004,8606,6966,7500,11237,11739,6600
0,2005,5,2,Covers,65321,3387,4617,6344,8040,3043,4071,6331,7222,5650
0,2004,6,1,Alloy,73957,5125,6274,8517,9787,5938,7537,8977,10349,6020
0,2005,5,1,Alloy,81550,5704,6867,9183,10393,5705,6818,9193,10039,5850
0,2008,2,1,Alloy,65187,9923,11651,12982,14046,10624,12164,14114,15753,7500
0,2007,2,2,Covers,61026,10163,11715,11476,13152,9719,11324,10997,12730,9900
0,2002,8,1,Alloy,89128,2039,2902,4874,5683,2096,2754,4644,5431,1915
0,2003,6,1,Alloy,66469,6224,7439,7222,8534,4292,5198,5135,6114,6300
0,2006,3,2,Covers,75185,6858,8107,7907,9256,6858,8107,7907,9256,6430
0,2005,5,2,Covers,77948,3075,4214,6648,9110,2930,3981,6271,7587,3715
0,2007,3,1,Alloy,70085,10698,12615,14327,16485,9837,11786,13463,15684,8615
0,2007,3,1,Alloy,59271,8584,10027,12525,13710,9315,10248,13007,14152,8220
0,2008,2,2,Covers,83821,7765,8678,11893,12655,7829,9012,11539,12821,8410
0,2006,4,2,Covers,90127,4505,5364,8319,9091,5026,6414,8274,9715,5215
0,2005,5,2,Covers,75282,3694,4556,6914,8209,3910,4929,6845,8014,4985
0,2004,5,1,Alloy,70794,3641,4516,4432,5377,3653,4514,4445,5375,4200
0,2004,6,2,Covers,26935,3111,4561,6327,8067,4010,5868,7071,8716,5600
0,2008,2,1,Alloy,76904,9711,11197,13578,15222,8926,10382,13550,15761,8545
0,2006,4,1,Alloy,48590,8354,9692,12298,13585,8483,10116,12352,14356,9250
0,2007,3,1,Alloy,53962,7953,9151,11411,12682,7372,8505,10966,12237,7260
0,2007,2,2,Covers,52266,5451,6586,6387,7613,5779,6662,6741,7695,5900
0,2003,6,1,Alloy,76924,3190,4164,3945,4997,2515,3546,3216,4330,4540
0,2004,5,1,Alloy,74336,0,1,0,0,0,1,0,0,5925
0,2004,5,1,Alloy,76616,6289,6981,7292,8039,7986,9153,9125,10385,8500
0,2006,3,2,Covers,87256,6547,8208,7571,9365,6625,8371,7655,9541,5310
0,2006,4,2,Covers,65710,4308,5349,7883,8711,5215,6239,8559,10240,5525
0,2004,5,2,Covers,84675,8878,10643,10088,11994,7718,9506,8835,10766,7500
0,2005,4,1,Alloy,53095,2837,3790,3564,4593,2693,3499,6065,7071,3600
0,2004,6,2,Covers,85792,3932,4630,7042,7802,4121,5080,7390,8566,4600
0,2003,6,1,Alloy,58339,4277,5729,5119,6687,5267,6619,6188,7649,6500
0,2004,5,1,Alloy,68741,3951,5213,4767,6130,4638,5740,8286,10255,7400
0,2005,4,1,Alloy,78204,9145,10820,10377,12186,9254,11323,10494,12729,7285
0,2004,6,1,Alloy,95090,8187,9655,12012,13516,7342,8890,11230,13117,9950
0,2005,5,2,Covers,62300,7291,8745,10730,12921,7192,8427,10227,11839,9670
0,2005,4,2,Covers,89908,5954,7603,6930,8711,6290,7697,7293,8813,6930
0,2005,5,1,Alloy,89110,8569,10246,12955,14496,8699,10691,12787,14788,10640
0,2007,2,2,Covers,56021,5958,6675,6935,7709,6608,7609,9985,11094,5625
0,2005,5,1,Alloy,57721,5471,6970,9567,12188,5761,6965,9764,11395,7355
0,2006,4,2,Covers,37586,5126,6229,8987,10163,5425,6541,8656,9837,6635
0,2004,5,2,Covers,67696,4436,5839,5291,6806,3908,5139,4721,6050,6400
0,2007,2,1,Alloy,87275,7637,8877,8748,10087,6801,7852,10303,11892,7690
0,2008,1,2,Covers,56555,8077,8722,9223,9920,7910,8503,11623,12118,7225
0,2008,1,1,Alloy,50335,8208,8698,9365,9894,8009,8530,9150,9712,7600
0,2004,5,2,Covers,85284,6144,7217,7136,8294,5358,6498,6287,7518,6500
0,2005,5,2,Covers,50044,3324,4499,6094,8248,3517,4451,6838,7776,5010
0,2007,3,2,Covers,69615,5969,7170,9249,10323,5690,6882,8535,9758,4725
0,2007,2,2,Covers,78326,10965,12252,12342,13732,10170,11236,13461,14723,10395
0,2007,3,2,Covers,63798,6764,8008,10572,11720,5365,5752,8549,8959,7950
0,2008,1,2,Covers,51981,7761,8366,8882,9535,6966,7500,11237,11739,6800
0,2006,4,1,Alloy,76735,4226,5642,7787,9289,3859,4995,8201,9063,5250
0,2006,4,2,Covers,62268,5263,6209,8636,9795,5017,6174,7981,8825,6495
0,2006,3,1,Alloy,69922,9630,11097,10900,12485,8754,10259,9954,11580,6870
0,2006,4,1,Alloy,69080,7082,8451,10361,12103,6524,7999,8915,11964,7750
0,2004,6,1,Alloy,59492,3493,4295,6340,7627,3381,4232,6696,7203,5970
0,2004,5,1,Alloy,67273,4597,6357,5465,7366,4597,6357,5465,7366,9020
0,2006,3,1,Alloy,82137,7215,8991,8292,10210,7409,9105,8502,10333,6710
0,2005,4,1,Alloy,69596,8524,9894,9706,11186,8230,9707,12537,13752,7930
0,2005,4,1,Alloy,74678,7903,9208,9035,10445,7560,8857,11947,13465,8405
0,2006,3,2,Covers,75610,8831,11160,10037,12553,8831,11160,10037,12553,6300
0,2006,3,1,Alloy,79227,7088,8780,8155,9982,5895,7103,9396,10995,6505
0,2004,5,1,Alloy,64932,5390,6367,6321,7376,5754,6943,6714,7998,8860
0,2004,5,1,Alloy,76104,2540,3420,3243,4194,3729,4757,4527,5638,4200
0,2002,7,1,Alloy,88885,3269,4023,4031,4845,3661,4447,4454,5303,4895
0,2005,4,2,Covers,57601,5050,6351,5954,7359,4646,5917,8345,9979,5465
0,2005,4,1,Alloy,83292,4897,6238,5789,7237,4643,5734,5514,6693,6200
0,2006,3,1,Alloy,58430,4774,5680,5656,6634,5590,6383,6537,7394,5540
0,2005,5,1,Alloy,82709,6884,8036,10303,11338,6579,7638,10062,11206,7855
0,2004,5,1,Alloy,95628,3831,5100,4637,6008,4123,5246,4953,6166,4175
0,2006,3,2,Covers,78156,5994,7080,9833,10998,6702,7845,10656,12473,5825
0,2005,5,2,Covers,83043,7061,8305,10717,11998,7138,8019,10584,11500,8715
0,2006,3,1,Alloy,82695,6311,7450,7316,8546,6311,7450,7316,8546,5700
0,2004,5,1,Alloy,58604,3858,4993,4667,5892,3555,4537,7063,8135,6400
0,2006,3,2,Covers,82214,5520,6822,9359,10775,6742,8161,11078,12313,6200
0,2002,7,1,Alloy,96835,2165,3092,2838,3839,2233,3170,2912,3924,3670
0,2005,5,1,Alloy,69936,4086,5736,7457,10469,3963,5574,7430,8447,4315
0,2007,2,2,Covers,34188,5451,6586,6387,7613,4965,6068,5862,7053,5730
0,2005,5,2,Covers,78584,3398,5097,6635,8447,3803,5082,6949,8339,4165
0,2006,3,2,Covers,34892,5427,6508,6361,7529,5540,6569,6483,7595,5565
0,2005,4,1,Alloy,88540,7568,9326,8673,10572,7694,9656,8810,10928,6650
0,2002,7,2,Covers,91505,2090,2927,2757,3661,3381,4936,4151,5831,4000
0,2005,5,2,Covers,65296,4296,5331,7404,8542,3784,4758,7245,8288,4980
0,2007,2,2,Covers,67835,6228,7055,7226,8119,5288,6182,8889,9765,5810
0,2005,5,2,Covers,80139,4197,5433,7484,8667,3887,5228,7502,9231,6185
0,2004,6,1,Alloy,78145,6902,8139,10659,11869,5986,7003,9077,10373,8035
0,2008,1,2,Covers,49211,7245,7837,8325,8964,7764,8444,8885,9620,7100
0,2004,5,1,Alloy,52992,6642,8169,7673,9323,6760,7985,7801,9124,8895
0,2006,3,1,Alloy,68584,6113,7122,7102,8192,6548,7651,7572,8763,5830
0,2006,4,1,Alloy,79345,5147,6206,8694,9777,4577,5482,7986,8781,5415
0,2005,5,2,Covers,81891,4562,6275,8006,9826,4367,5771,7168,9180,6255
0,2006,3,2,Covers,67653,7524,9014,8626,10235,7534,9062,8637,10287,7255
0,2006,3,2,Covers,46358,7237,8978,8316,10196,7237,8978,8316,10196,7720
0,2007,3,2,Covers,63124,10460,11474,14339,15460,10037,11035,14157,15564,9700
0,2004,5,1,Alloy,85845,5206,6494,6122,7514,5353,6714,6281,7751,5000
0,2005,5,1,Alloy,71624,5835,7105,9103,11095,7315,8372,10440,11747,7300
0,2005,4,1,Alloy,91816,12266,14377,13747,16027,13099,14806,14647,16490,9590
0,2004,6,2,Covers,89912,3601,4437,6595,7357,3742,4592,6705,7495,6600
0,2007,3,2,Covers,85969,8790,9975,14900,16909,8871,10002,13220,14905,8030
0,2005,5,1,Alloy,85979,7233,8636,10593,12243,5899,7569,9338,11478,7035
0,2006,3,2,Covers,92550,7397,8317,8489,9482,7346,8267,8434,9428,5225
0,2006,3,1,Alloy,79690,7034,8826,11374,12910,7911,9469,12143,13513,6680
0,2005,4,1,Alloy,78478,7875,9334,9005,10581,7875,9334,9005,10581,8410
0,2007,3,2,Covers,77781,7691,9096,11084,12392,7709,9098,11150,12311,6640
0,2003,6,1,Alloy,61797,2663,3618,3376,4407,3129,3995,3879,4815,4250
0,2004,6,2,Covers,86578,7835,9490,11323,12795,7457,9072,11856,13404,10055
0,2004,5,2,Covers,97366,4537,6243,5400,7242,4065,5713,4890,6670,3775
0,2007,3,2,Covers,67929,10838,12405,14308,16644,10057,11368,14446,15616,10300
0,2003,6,1,Alloy,88258,8139,10216,9290,11533,9675,11467,10949,12884,10000
0,2008,2,2,Covers,66348,8149,8911,12340,12963,7654,8576,11930,12880,8000
0,2006,3,1,Alloy,51865,7475,8909,8573,10122,7475,8909,8573,10122,6905
0,2006,4,2,Covers,81834,3988,5352,7369,8667,4249,5472,7628,8857,5155
0,2006,3,2,Covers,60584,5780,7111,6742,8180,5882,7438,6853,8533,5425
0,2005,5,2,Covers,80060,6348,7699,9737,11421,5781,7185,9479,11151,7825
0,2003,6,1,Alloy,80978,5703,6759,6659,7800,6356,8054,7364,9198,7500
0,2002,7,1,Alloy,79028,9213,10714,10450,12071,8309,9304,9474,10548,9835
0,2007,2,1,Alloy,70381,10277,12311,11599,13796,10277,12311,11599,13796,6825
0,2006,3,2,Covers,79215,6872,8447,7922,9623,6382,7936,7393,9071,6700
0,2006,3,1,Alloy,53340,6311,7450,7316,8546,6311,7450,7316,8546,6900
0,2004,6,1,Alloy,73517,8314,10254,12724,14804,8507,10709,12212,14363,10820
0,2007,2,1,Alloy,65345,7533,8838,8636,10045,7935,9303,11520,13182,7515
0,2005,5,1,Alloy,60503,7267,8907,11703,13297,6734,8077,10891,12123,8970
0,2003,6,1,Alloy,82452,5201,6219,6117,7217,5355,6475,6283,7493,7045
0,2007,3,2,Covers,77537,7035,8322,10779,12001,7745,9032,10799,12003,8200
0,2005,5,2,Covers,90469,7621,9357,11427,13392,8599,10681,12798,14766,9130
0,2006,4,1,Alloy,86254,7010,8404,10437,12037,6496,7999,9961,11445,6705
0,2005,4,1,Alloy,73829,6264,7965,9701,11203,8417,9661,11542,12308,6905
0,2003,6,3,Special,72712,2598,3506,3306,4286,3316,4243,4081,5082,4120
0,2005,5,1,Alloy,72906,4899,6256,8511,9893,5063,6382,8113,9715,5995
0,2006,4,1,Alloy,74278,11038,13136,15041,17508,8752,11065,13213,15588,9330
0,2003,6,1,Alloy,59000,4389,5541,5240,6484,5305,5811,8062,8726,6960
0,2007,3,2,Covers,81197,4231,5208,7845,8833,4158,5018,7428,8227,4860
0,2008,2,1,Alloy,78108,10617,13884,14781,17311,12672,16114,17263,19556,8975
0,2005,5,2,Covers,74010,3800,4793,6599,7740,3092,4102,6412,7587,4635
0,2008,2,2,Covers,44386,6874,7324,10192,10859,6632,7148,9650,10400,6535
0,2008,2,2,Covers,64479,7181,8344,10878,11935,7229,8169,10650,11568,7025
0,2008,2,1,Alloy,61545,7881,8835,11951,13363,8999,10168,12556,13957,8600
0,2006,3,2,Covers,66349,4892,5806,5783,6770,4603,5775,8255,9821,5800
0,2004,6,1,Alloy,82092,5350,6509,8714,9996,6016,6806,10116,10733,6800
0,2004,5,1,Alloy,60011,2886,3576,3617,4362,2886,3576,3617,4362,4200
0,2005,4,2,Covers,89809,3827,4935,4633,5830,3801,4701,6688,7797,4160
0,2002,7,1,Alloy,77406,4217,5293,5054,6216,4142,5251,4973,6171,6300
0,2001,8,1,Alloy,54327,4074,4944,4900,5840,3178,3916,3932,4729,6725
0,2001,9,1,Alloy,83327,2823,3217,5003,5505,3170,3491,6294,6780,5420
0,2007,2,2,Covers,30805,5699,6696,6655,7732,5779,6662,6741,7695,5810
0,2005,4,1,Alloy,56080,5492,7044,6431,8108,5293,6926,6216,7980,7105
0,2006,4,1,Alloy,88153,7085,8817,11813,13602,7301,9216,11237,13252,7540
0,2009,1,2,Covers,46519,9293,9859,13020,13664,8593,8911,11449,11955,9000
0,2005,4,1,Alloy,84698,8967,10264,10184,11585,8229,9710,11506,13657,7985
0,2008,2,2,Covers,50759,7590,8163,11055,11725,7731,8668,11453,12309,6900
0,2006,3,3,Special,54268,7350,8944,8438,10160,6747,7833,10409,11336,7010
0,2002,8,2,Covers,62607,1711,2430,4527,5678,1624,2252,4096,4946,3200
0,2005,5,1,Alloy,65546,5205,6553,8655,9967,4769,6215,8223,10717,6800
0,2005,4,2,Covers,70706,3063,3928,3808,4742,2830,3869,3556,4679,4215
0,2003,6,1,Alloy,96513,3180,4072,3934,4898,3591,4639,4378,5510,3660
0,2005,4,1,Alloy,66518,2221,3119,2899,3869,2189,3054,2864,3798,2980
0,2004,5,1,Alloy,71809,4946,6358,5842,7367,5361,6599,9026,10968,6695
0,2002,7,1,Alloy,79237,2225,2865,2903,3594,2452,3229,3148,3987,4175
0,2007,3,2,Covers,69686,7911,9380,11120,12442,6945,8763,11356,14329,6900
0,2007,3,1,Alloy,76240,10283,12737,15534,17373,11357,13848,15170,17988,11865
0,2007,2,1,Alloy,80059,11446,14554,12862,16218,10615,13409,14824,17152,8800
0,2006,3,1,Alloy,78568,9957,11848,11254,13296,9314,10870,10559,12240,8225
0,2005,4,2,Covers,85817,7657,9233,8770,10472,7790,9620,8913,10890,6190
0,2003,6,1,Alloy,65532,5649,7410,6601,8503,5649,7410,6601,8503,7165
0,2006,3,1,Alloy,57054,5830,7313,6796,8398,6217,7630,7214,8740,6000
0,2005,5,1,Alloy,96465,4813,6140,8405,9722,4918,6351,8254,9666,5310
0,2005,5,1,Alloy,80370,4448,6021,7885,9556,4618,5858,8640,10054,5725
0,2006,4,1,Alloy,34648,10883,12166,15511,16819,9100,11639,12993,15712,10435
0,2005,4,2,Covers,62770,6373,7337,7383,8424,7824,9013,8950,10234,6230
0,2006,4,2,Covers,96085,5911,7061,8992,10662,6757,8128,9485,11250,6500
0,2007,2,2,Covers,64151,5747,6731,6707,7769,4965,6068,5862,7053,4415
0,2002,8,1,Alloy,69844,3408,4073,6969,7731,3417,3996,7079,7718,7100
0,2002,8,1,Alloy,93335,4330,5659,7841,9270,4921,6339,8184,9131,8400
0,2005,5,2,Covers,55341,5108,6251,9945,14109,4301,5567,7606,9037,7185
0,2006,4,2,Covers,69415,5412,6492,8611,9699,4604,5657,7998,9114,6550
0,2003,6,1,Alloy,87938,7461,8824,8558,10030,7282,8469,8365,9647,7300
0,2004,5,1,Alloy,67969,3774,4982,4576,5881,3608,4725,4397,5603,4930
0,2007,3,1,Alloy,59218,6123,7440,9437,10844,5756,7146,9076,10603,6325
0,2003,7,1,Alloy,79772,2454,3439,5605,6674,2383,3529,5232,6647,4610
0,2008,2,1,Alloy,62094,9945,11506,15458,16389,10389,12145,15084,16591,8700
0,2005,5,2,Covers,38913,4182,5242,8231,9409,4144,5112,7852,8983,5640
0,2006,3,2,Covers,60223,6221,7170,7219,8244,6707,7760,7744,8881,6320
0,2008,2,2,Covers,44381,7697,8921,11190,12518,7766,9087,11820,12872,7870
0,2003,6,1,Alloy,72660,2717,3651,3434,4443,2908,3814,3641,4619,4205
0,2005,5,1,Alloy,86213,10122,12224,12580,13971,8183,10334,11355,13202,8585
0,2003,7,2,Covers,82065,2489,3623,5081,6136,2598,3533,5272,6449,4440
0,2007,3,2,Covers,72191,8505,10202,12137,13738,7346,8937,10740,12262,7900
0,2005,5,2,Covers,46485,4527,6122,7655,9518,3558,5176,6743,8696,5700
0,2006,3,1,Alloy,83465,7406,8758,8498,9959,4171,5371,5005,6301,7005
0,2006,3,2,Covers,77743,7645,9614,8757,10883,8088,9742,9235,11021,6635
0,2004,6,1,Alloy,78245,0,0,0,0,8652,10091,13270,15477,11205
0,2007,3,1,Alloy,60671,10895,12853,15055,17322,11013,13065,14799,16720,8565
0,2005,5,1,Alloy,61456,5838,7267,9361,10791,5314,6760,9075,10665,7380
0,2006,4,1,Alloy,54230,9427,11593,13366,15897,8406,10184,12117,14144,10710
0,2008,2,1,Alloy,96000,8410,9518,12976,14064,8416,9896,12702,14325,7320
0,2006,3,1,Alloy,70422,7896,9444,9028,10700,8067,9583,11262,13516,8645
0,2005,4,3,Special,71505,11819,13775,13265,15377,8873,10631,14481,16376,9540
